date,temp_celsius
2021-01-01,2.829058383857417
2021-01-02,-5.703810730298882
2021-01-03,-1.9941872155651055
2021-01-04,-9.53251348651791
2021-01-05,1.654186478556337
2021-01-06,-4.497038491086756
2021-01-07,2.3028537512005034
2021-01-08,0.6692722091824344
2021-01-09,-4.846539862436783
2021-01-10,-0.15192141042698815
2021-01-11,-9.8659016608228
2021-01-12,3.7538845982729736
2021-01-13,-0.7669550090412578
2021-01-14,-9.036599285325568
2021-01-15,-9.58302433688225
2021-01-16,-5.0083442657552455
2021-01-17,-1.7602851932434067
2021-01-18,4.412233801582087
2021-01-19,4.849740438315081
2021-01-20,-1.3378662933562158
2021-01-21,-6.171350209798563
2021-01-22,-4.917375625698551
2021-01-23,-7.093637735824883
2021-01-24,-4.322983985093487
2021-01-25,-0.7717067842193863
2021-01-26,-7.7999593685909065
2021-01-27,-9.475481002715865
2021-01-28,0.36969837051544374
2021-01-29,-9.554293878287881
2021-01-30,-8.528930214428483
2021-01-31,3.746386589791511
2021-02-01,-5.7938729095143
2021-02-02,-1.4653229015807696
2021-02-03,0.2961870021063504
2021-02-04,-6.999662502390488
2021-02-05,-9.543831861825078
2021-02-06,-8.395950378900837
2021-02-07,-0.32352909440755795
2021-02-08,4.916249549406389
2021-02-09,-0.40715660482849003
2021-02-10,3.554515103057584
2021-02-11,-7.071672836317814
2021-02-12,0.201847489202299
2021-02-13,-5.59221771159855
2021-02-14,-3.6767129949675006
2021-02-15,-9.375962638262022
2021-02-16,-4.923511093959579
2021-02-17,-5.203748379702739
2021-02-18,-9.284096683056424
2021-02-19,2.012214285989698
2021-02-20,-1.9272975671803199
2021-02-21,-8.113870750003468
2021-02-22,-0.8886239819784993
2021-02-23,-9.57588894222623
2021-02-24,-0.701543808218954
2021-02-25,3.7310346390287226
2021-02-26,-1.3614954067083147
2021-02-27,0.6468780649438752
2021-02-28,-6.442321128305746
2021-03-01,5.715783731086735
2021-03-02,9.006089753448533
2021-03-03,4.592700827650286
2021-03-04,0.1384238847285313
2021-03-05,3.02449998782372
2021-03-06,6.778923005084746
2021-03-07,3.0180345372314554
2021-03-08,6.3897312377074975
2021-03-09,4.384594007358103
